enamine_name,enamine_id,short_id,smiles,normalized_rlu_10uM,off_target,toxicity,group,mol,fingerprint
Z3361770218,Z3361770218,101,CC(=O)N1CCC(NCC=2C=CSC2S(C)(=O)=O)C=3C=CC=CC31,0.626152432,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eca80>,[0 0 0 ... 1 0 0]
Z3892812615,Z3892812615,102,CCS(=O)(=O)C=1C=CC=CC1CC(=O)N2CCCC3(COC=4C=CC=CC43)C2,0.3286989,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecad0>,[0 0 0 ... 0 0 0]
PV-000508043638,Z9588670359,103,CC=1C=CC=CC1C(=O)N[C@@H]2CCN(C2)C(=O)CC3=CC=CC4=CN=CC=C34,0.625915276,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecb20>,[0 0 0 ... 0 0 0]
PV-004219750140,Z9588670367,104,CCC=1OC(C)=CC1C(=O)N2C3CCCC2CN(C3)C(=O)CC=4C=CC=C(C)C4,0.568375182,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecb70>,[0 0 0 ... 0 0 0]
PV-005731236048,Z9588670373,105,CC=1OC=NC1CC(=O)N2CCCN(C(=O)C=3C=C(C)C(C)=CC3C)[C@H](C)C2,0.384608544,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecbc0>,[0 0 0 ... 0 0 0]
PV-006463011136,Z9588670375,106,CC1CN(CCCN1C(=O)C2=CC=CC=3SC=CC23)C(=O)COC(C)(C)C,0.356031186,2,2,5,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecc10>,[0 0 0 ... 0 0 0]
suvorexant,suvorexant,suvorexant,CC1CCN(CCN1C(=O)C1=C(C=CC(C)=C1)N1N=CC=N1)C1=NC2=C(O1)C=CC(Cl)=C2,,1,1,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecc60>,[0 0 0 ... 0 0 0]
Seltorexant,Seltorexant,Seltorexant,CC1=CC(C)=NC(=N1)N1CC2CN(CC2C1)C(=O)C1=C(C=CC=C1F)N1N=CC=N1,,0,0,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4eccb0>,[0 0 0 ... 1 0 0]
IPSU,IPSU,IPSU,O=C1C2(CCN(C3=NC(OC)=CC=N3)CC2)CCCN1CC4=CNC5=CC=CC=C54,,1,1,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecd00>,[0 0 0 ... 0 0 0]
TCS-OX2-29,TCS-OX2-29,TCS-OX2-29,CC(C)(C)[C@H](NCC1=CC=NC=C1)C(N2CC3=C(C=C(OC)C(OC)=C3)CC2)=O,0.073804945,0,0,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecd50>,[0 1 0 ... 0 0 0]
MK-1064,MK-1064,MK-1064,O=C(C1=CC(C2=CC(Cl)=CN=C2)=CN=C1C3=NC=CC=C3)NCC4=NC(OC)=C(OC)C=C4,0.031339558,2,0,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecda0>,[0 0 0 ... 0 0 0]
JNJ-10397049,JNJ-10397049,JNJ-10397049,BrC1=C(NC(N[C@@H]2[C@H](C3=CC=CC=C3)OC(C)(C)OC2)=O)C=CC(Br)=C1,,1,1,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecdf0>,[0 0 0 ... 0 0 0]
Orexin 2 Receptor Agonist,Orexin 2 Receptor Agonist,Orexin 2 Receptor Agonist,O=C(C1=CC=CC(C)=C1)NCCNC2=CC(NS(C3=C(OC)C=CC(C4=CC(C(N(C)C)=O)=CC=C4)=C3)(=O)=O)=CC=C2,,0,0,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ece40>,[0 0 0 ... 0 0 0]
ACT-462206,ACT-462206,ACT-462206,O=C([C@H]1N(S(=O)(C2=CC=C(OC)C=C2)=O)CCC1)NC3=CC(C)=CC(C)=C3,,2,0,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ece90>,[0 0 0 ... 0 0 0]
Almorexant,Almorexant,Almorexant,CNC([C@@H](C1=CC=CC=C1)N2CCC3=CC(OC)=C(OC)C=C3[C@@H]2CCC4=CC=C(C(F)(F)F)C=C4)=O,,1,1,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecee0>,[0 1 0 ... 0 0 0]
TCS-1102,TCS-1102,TCS-1102,O=C([C@H]1N(C(CSC2=NC3=CC=CC=C3N2C)=O)CCC1)NC4=CC=CC=C4C5=CC=CC=C5,0.013520398,0,0,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecf30>,[0 0 0 ... 0 0 0]
SB-674042,SB-674042,SB-674042,FC1=C(C2=C(C(N3[C@H](CC4=NN=C(C5=CC=CC=C5)O4)CCC3)=O)N=C(C)S2)C=CC=C1,0.046304805,1,0,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ecf80>,[0 0 0 ... 0 0 0]
EMPA,EMPA,EMPA,O=C(N(CC)CC1=CC=CN=C1)CN(C2=CC=C(OC)N=C2)S(=O)(C3=CC=CC=C3C)=O,0.034269113,2,0,6,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed300>,[0 0 0 ... 0 0 0]
TAK-861,TAK-861,TAK-861,CC(C)(O)C(N(CC(F)([C@@H]1NS(CC)(=O)=O)F)[C@H]1CC2=C(C(C3=CC(F)=CC(F)=C3)=CC=C2)F)=O,1.017642996,0,0,7,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed2b0>,[0 0 0 ... 0 0 0]
PV-002482650957,PV-002482650957*,107,Cc1coc(S(=O)(=O)NCc2nc3c(s2)C[C@@H](c2ccccc2)CC3)c1,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed030>,[0 0 0 ... 0 0 0]
PV-005393510416,PV-005393510416*,108,Cc1csc(S(=O)(=O)NC(=O)[C@H]2COc3cc(Cl)ccc3C2)c1,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed080>,[0 0 0 ... 0 0 0]
Z1319614435 ,Z1319614435 ,109,CCNS(=O)(=O)c1c[nH]c(C(=O)N[C@@H](C[S@@](C)=O)c2ccccc2)c1,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed0d0>,[0 1 0 ... 0 0 0]
Z1324236286 ,Z1324236286 ,110,COc1ccccc1S(=O)(=O)N1CC[C@@]2(CCCN(Cc3ccccc3)C2)C1,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed120>,[0 0 0 ... 0 0 0]
Z1481848144 ,Z1481848144 ,111,CC(=O)N1CCN(S(=O)(=O)c2cccc(C(=O)Nc3cc(C)cc(C)n3)c2)CC1,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed170>,[0 0 0 ... 0 0 0]
Z1603665044 ,Z1603665044 ,112,CCN(CC)S(=O)(=O)c1c[nH]c(C(=O)N[C@@H](C(=O)O)c2ccccc2Cl)c1,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed1c0>,[0 1 0 ... 0 0 0]
Z1616530258 ,Z1616530258 ,113,CCC(CC)S(=O)(=O)NC(=O)c1cnc2c(c1)c(C)nn2-c1ccc(F)cc1,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed210>,[0 1 0 ... 0 0 0]
Z1729674074 ,Z1729674074 ,114,COc1cccc(OC)c1S(=O)(=O)Nc1c(-c2ccccc2)nc2ccccn12,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed260>,[0 0 0 ... 1 0 0]
Z1765621729,Z1765621729,115,CSc1ccccc1S(=O)(=O)N1CCN(c2cccc(C)c2)CC1,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed350>,[0 1 0 ... 0 0 0]
Z2172433126 ,Z2172433126 ,116,Cc1nc(S(=O)(=O)N2CCN(C(=O)c3cscc3-c3ccccc3)CC2)cs1,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed3a0>,[0 0 0 ... 0 0 0]
Z2919346512 ,Z2919346512 ,117,Cc1ccc(S(=O)(=O)N2CCC3(CC2)CNC(=O)c2ccccc2O3)o1,,2,2,8,<rdkit.Chem.rdchem.Mol object at 0x2aaabd4ed3f0>,[0 0 0 ... 0 0 0]
